Data;Último;Abertura;Máxima;Mínima;Var%
17/04/2017;3,0985000;3,1446000;3,1476000;3,0930000;-0,0147000
14/04/2017;3,1448000;3,1435000;3,1452000;3,1431000;0,0001000
13/04/2017;3,1444000;3,1258000;3,1498000;3,1145000;0,0060000
12/04/2017;3,1258000;3,1383000;3,1599000;3,1197000;-0,0036000
11/04/2017;3,1372000;3,1324000;3,1561000;3,1256000;0,0017000
10/04/2017;3,1320000;3,1466000;3,1509000;3,1302000;-0,0045000
07/04/2017;3,1462000;3,1429000;3,1593000;3,1183000;0,0011000
06/04/2017;3,1427000;3,1195000;3,1517000;3,1063000;0,0072000
05/04/2017;3,1203000;3,0938000;3,1261000;3,0808000;0,0085000
04/04/2017;3,0939000;3,1151000;3,1420000;3,0924000;-0,0067000
03/04/2017;3,1147000;3,1236000;3,1355000;3,1099000;-0,0028000
31/03/2017;3,1233000;3,1481000;3,1785000;3,1214000;-0,0084000
30/03/2017;3,1496000;3,1200000;3,1532000;3,1178000;0,0095000
29/03/2017;3,1199000;3,1414000;3,1421000;3,1122000;-0,0068000
28/03/2017;3,1412000;3,1269000;3,1460000;3,1233000;0,0047000
27/03/2017;3,1265000;3,1084000;3,1404000;3,1079000;0,0058000
24/03/2017;3,1086000;3,1404000;3,1515000;3,1048000;-0,0098000
23/03/2017;3,1395000;3,0873000;3,1456000;3,0873000;0,0167000
22/03/2017;3,0880000;3,0888000;3,1102000;3,0808000;-0,0001000
21/03/2017;3,0884000;3,0724000;3,0951000;3,0600000;0,0051000
20/03/2017;3,0726000;3,0920000;3,1160000;3,0673000;-0,0062000
17/03/2017;3,0918000;3,1191000;3,1282000;3,0875000;-0,0086000
16/03/2017;3,1185000;3,1031000;3,1233000;3,0925000;0,0048000
15/03/2017;3,1037000;3,1680000;3,1778000;3,0972000;-0,0205000
14/03/2017;3,1685000;3,1521000;3,1824000;3,1501000;0,0049000
13/03/2017;3,1530000;3,1387000;3,1606000;3,1292000;0,0043000
10/03/2017;3,1395000;3,1942000;3,1966000;3,1392000;-0,0168000
09/03/2017;3,1932000;3,1627000;3,1984000;3,1599000;0,0095000
08/03/2017;3,1631000;3,1200000;3,1812000;3,1197000;0,0140000
07/03/2017;3,1195000;3,1391000;3,1412000;3,1119000;-0,0061000
06/03/2017;3,1386000;3,1146000;3,1394000;3,1000000;0,0073000
03/03/2017;3,1158000;3,1573000;3,1633000;3,1120000;-0,0129000
02/03/2017;3,1565000;3,0895000;3,1590000;3,0895000;0,0215000
01/03/2017;3,0900000;3,1095000;3,1238000;3,0900000;-0,0061000
28/02/2017;3,1091000;3,1090000;3,1091000;3,1090000;0,0000000
27/02/2017;3,1090000;3,1105000;3,1105000;3,1085000;-0,0006000
24/02/2017;3,1110000;3,0622000;3,1195000;3,0600000;0,0168000
23/02/2017;3,0595000;3,0635000;3,0796000;3,0519000;-0,0015000
22/02/2017;3,0640000;3,0960000;3,0989000;3,0604000;-0,0100000
21/02/2017;3,0951000;3,0862000;3,1083000;3,0848000;0,0026000
20/02/2017;3,0870000;3,1019000;3,1074000;3,0826000;-0,0057000
17/02/2017;3,1048000;3,0871000;3,1099000;3,0796000;0,0050000
16/02/2017;3,0892000;3,0568000;3,0905000;3,0387000;0,0104000
15/02/2017;3,0575000;3,0850000;3,0969000;3,0545000;-0,0089000
14/02/2017;3,0850000;3,1120000;3,1283000;3,0825000;-0,0085000
13/02/2017;3,1115000;3,1141000;3,1240000;3,1075000;-0,0013000
10/02/2017;3,1157000;3,1311000;3,1313000;3,1061000;-0,0046000
09/02/2017;3,1301000;3,1172000;3,1334000;3,1134000;0,0040000
08/02/2017;3,1175000;3,1205000;3,1300000;3,1125000;-0,0010000
07/02/2017;3,1205000;3,1155000;3,1369000;3,1155000;0,0014000
06/02/2017;3,1160000;3,1185000;3,1276000;3,1050000;-0,0005000
03/02/2017;3,1176000;3,1237000;3,1389000;3,1042000;-0,0020000
02/02/2017;3,1240000;3,1290000;3,1304000;3,1075000;-0,0018000
01/02/2017;3,1295000;3,1520000;3,1638000;3,1275000;-0,0068000
31/01/2017;3,1509000;3,1258000;3,1566000;3,1012000;0,0076000
30/01/2017;3,1270000;3,1403000;3,1543000;3,1138000;-0,0045000
27/01/2017;3,1410000;3,1785000;3,1827000;3,1398000;-0,0116000
26/01/2017;3,1780000;3,1702000;3,1949000;3,1612000;0,0025000
25/01/2017;3,1702000;3,1702000;3,1702000;3,1702000;0,0000000
24/01/2017;3,1702000;3,1605000;3,1754000;3,1583000;0,0022000
23/01/2017;3,1633000;3,1690000;3,1837000;3,1534000;-0,0018000
20/01/2017;3,1690000;3,2002000;3,2046000;3,1689000;-0,0086000
19/01/2017;3,1965000;3,2310000;3,2350000;3,1932000;-0,0106000
18/01/2017;3,2309000;3,2151000;3,2319000;3,2132000;0,0060000
17/01/2017;3,2115000;3,2417000;3,2417000;3,1957000;-0,0093000
16/01/2017;3,2418000;3,2234000;3,2443000;3,2165000;0,0064000
13/01/2017;3,2213000;3,1887000;3,2242000;3,1798000;0,0104000
12/01/2017;3,1881000;3,1968000;3,1993000;3,1522000;-0,0029000
11/01/2017;3,1975000;3,1960000;3,2313000;3,1775000;0,0004000
10/01/2017;3,1961000;3,1959000;3,2020000;3,1808000;-0,0003000
09/01/2017;3,1969000;3,2244000;3,2317000;3,1894000;-0,0084000
06/01/2017;3,2241000;3,1972000;3,2241000;3,1871000;0,0078000
05/01/2017;3,1991000;3,2163000;3,2294000;3,1928000;-0,0053000
04/01/2017;3,2163000;3,2517000;3,2517000;3,2100000;-0,0150000
03/01/2017;3,2652000;3,2824000;3,2929000;3,2466000;-0,0062000
02/01/2017;3,2857000;3,2538000;3,2887000;3,2516000;0,0095000
30/12/2016;3,2547000;3,2547000;3,2547000;3,2547000;0,0000000
29/12/2016;3,2547000;3,2825000;3,2835000;3,2416000;-0,0091000
28/12/2016;3,2845000;3,2702000;3,2959000;3,2630000;0,0041000
27/12/2016;3,2712000;3,2775000;3,2913000;3,2686000;-0,0018000
26/12/2016;3,2770000;3,2715000;3,2861000;3,2642000;0,0018000
23/12/2016;3,2710000;3,2870000;3,2932000;3,2575000;-0,0050000
22/12/2016;3,2875000;3,3280000;3,3486000;3,2861000;-0,0119000
21/12/2016;3,3270000;3,3575000;3,3575000;3,3217000;-0,0082000
20/12/2016;3,3546000;3,3655000;3,3790000;3,3403000;-0,0031000
19/12/2016;3,3650000;3,3920000;3,4037000;3,3605000;-0,0080000
16/12/2016;3,3920000;3,3715000;3,4126000;3,3425000;0,0067000
15/12/2016;3,3695000;3,3695000;3,4087000;3,3625000;-0,0003000
14/12/2016;3,3705000;3,3372000;3,3732000;3,3027000;0,0105000
13/12/2016;3,3355000;3,3385000;3,3658000;3,3178000;-0,0010000
12/12/2016;3,3388000;3,3777000;3,4087000;3,3356000;-0,0118000
09/12/2016;3,3785000;3,3765000;3,4124000;3,3525000;0,0009000
08/12/2016;3,3755000;3,3830000;3,4179000;3,3695000;-0,0022000
07/12/2016;3,3830000;3,4080000;3,4201000;3,3761000;-0,0073000
06/12/2016;3,4080000;3,4210000;3,4667000;3,3941000;-0,0039000
05/12/2016;3,4215000;3,4764000;3,4819000;3,4184000;-0,0155000
02/12/2016;3,4755000;3,4705000;3,4928000;3,4440000;0,0011000
01/12/2016;3,4718000;3,3854000;3,4814000;3,3820000;0,0259000
30/11/2016;3,3842000;3,3998000;3,4574000;3,3766000;-0,0044000
29/11/2016;3,3990000;3,3857000;3,4154000;3,3800000;0,0039000
28/11/2016;3,3859000;3,4225000;3,4237000;3,3823000;-0,0106000
25/11/2016;3,4223000;3,3917000;3,4687000;3,3908000;0,0091000
24/11/2016;3,3915000;3,3939000;3,4373000;3,3820000;-0,0009000
23/11/2016;3,3945000;3,3546000;3,4213000;3,3530000;0,0118000
22/11/2016;3,3550000;3,3522000;3,3908000;3,3283000;0,0007000
21/11/2016;3,3525000;3,3838000;3,3847000;3,3405000;-0,0092000
18/11/2016;3,3835000;3,4176000;3,4433000;3,3715000;-0,0105000
17/11/2016;3,4193000;3,4205000;3,4531000;3,3873000;-0,0002000
16/11/2016;3,4200000;3,4400000;3,4452000;3,4033000;-0,0059000
15/11/2016;3,4404000;3,4331000;3,4457000;3,4320000;0,0021000
14/11/2016;3,4331000;3,3932000;3,4755000;3,3893000;0,0123000
11/11/2016;3,3915000;3,3889000;3,5086000;3,3712000;0,0015000
10/11/2016;3,3864000;3,2186000;3,3970000;3,2095000;0,0526000
09/11/2016;3,2172000;3,1695000;3,2502000;3,1650000;0,0150000
08/11/2016;3,1695000;3,2012000;3,2163000;3,1630000;-0,0101000
07/11/2016;3,2020000;3,2348000;3,2366000;3,1885000;-0,0098000
04/11/2016;3,2337000;3,2423000;3,2649000;3,2169000;-0,0027000
03/11/2016;3,2425000;3,2358000;3,2565000;3,2210000;0,0020000
02/11/2016;3,2359000;3,2370000;3,2425000;3,2355000;-0,0002000
01/11/2016;3,2367000;3,1888000;3,2553000;3,1780000;0,0149000
